(320) warning: improper pointer/integer combination: arg #4

static unused
    (1017) __XGDVectColors    (1012) __XGDMonoColors    (493) __XGDfillPatternButtonTable    (456) __XGDlinePatternButtonTable
    (87) solidline_bits    (80) short_dashed_bits    (59) odd_dashed_bits    (52) long_dashed_bits
    (38) dotted_bits    (31) dot_dashed_bits    (167) edit_bm_bits    (153) bdlg_bm_bits
    (139) dlg_bm_bits    (125) region_bm_bits    (111) label_bm_bits    (97) icon_bm_bits
    (83) fs_bm_bits     (69) images_bm_bits    (55) sites_bm_bits    (41) vector_bm_bits
    (27) avector_bm_bits    (13) raster_bm_bits    (3) GRASS_copyright    (193) mknod
    (192) lstat         (190) stat          (189) fstat     

argument unused in function
    (182) w in BrushEditCB
    (182) cld in BrushEditCB
    (182) cad in BrushEditCB
    (474) cad in brushButtonCB
    (524) w in inputListCB
    (524) cld in inputListCB
    (563) w in opListCB
    (563) cld in opListCB
    (602) cld in valueTextCB
    (602) cad in valueTextCB
    (648) w in brushOkCB
    (648) cld in brushOkCB
    (648) cad in brushOkCB
    (686) w in hotButtonCB
    (686) cld in hotButtonCB
    (686) cad in hotButtonCB
    (722) w in matchButtonCB
    (722) cld in matchButtonCB
    (722) cad in matchButtonCB
    (771) cld in brushEditCancelCB
    (771) cad in brushEditCancelCB

set but not used in function
    (219) opLabel in BrushEdit
    (216) inputLabel in BrushEdit
    (211) infoSep in BrushEdit
    (210) valueLabel in BrushEdit
    (209) posLabel in BrushEdit
    (206) brushLabel in BrushEdit

implicitly declared to return int
    (231) XgError       (322) XgAddHelpCallBackFromFile


stdlib.h (as included in brushedit.c)
=================
(62) warning: identifier redeclared: calloc
(64) warning: identifier redeclared: malloc
(65) warning: identifier redeclared: realloc


xgreproto.h (as included in brushedit.c)
=================
(134) warning: old-style declaration; add "int"
(140) warning: old-style declaration; add "int"
(146) warning: old-style declaration; add "int"
(329) warning: old-style declaration; add "int"
(331) warning: old-style declaration; add "int"

name used but not defined
    XmStringGetLtoR  	brushedit.c(542)
    XtPeekEvent      	Intrinsic.h(565)
    fmod             	math.h(61)
    XmGetPostedFromWidget 	RowColumn.h(94)
    XLookupColor     	Xlib.h(3000)
    G_find_file      	gisdefs.h(65)
    XwcDrawImageString 	Xlib.h(4183)
    acosf            	math.h(63)
    XtToolkitInitialize 	Intrinsic.h(1600)
    asinf            	math.h(64)
    XtAppPeekEvent   	Intrinsic.h(572)
    XServerVendor    	Xlib.h(1719)
    xmWorldObjectClass 	VendorE.h(185)
    XgdDeleteMap     	xgrass_dlib.h(625)
    XgCreateInteractorPrompt 	Interact.h(101)
    G_find_file2     	gisdefs.h(66)
    XLowerWindow     	Xlib.h(3007)
    atanf            	math.h(65)
    XmClipboardRegisterFormat 	CutPaste.h(110)
    atan2f           	math.h(66)
    XOpenIM          	Xlib.h(4192)
    XDisplayString   	Xlib.h(1724)
    XtIsSubclass     	Intrinsic.h(579)
    XtSetLanguageProc 	Intrinsic.h(1608)
    G_find_sites     	gisdefs.h(67)
    XMapRaised       	Xlib.h(3014)
    cosf             	math.h(67)
    XCloseIM         	Xlib.h(4198)
    xmDisplayObjectClass 	VendorE.h(189)
    xmScaleWidgetClass 	Scale.h(82)
    sinf             	math.h(68)
    XmTextFieldSetEditable 	TextF.h(99)
    XgCreateInteractorPromptDialog 	Interact.h(102)
    XMapSubwindows   	Xlib.h(3021)
    XtIsObject       	Intrinsic.h(585)
    tanf             	math.h(69)
    XGetIMValues     	Xlib.h(4204)
    G_find_sites2    	gisdefs.h(68)
    XDefaultColormap 	Xlib.h(1730)
    XmClipboardWithdrawFormat 	CutPaste.h(111)
    XtDisplayInitialize 	Intrinsic.h(1621)
    coshf            	math.h(71)
    _XtCheckSubclassFlag 	Intrinsic.h(592)
    sinhf            	math.h(72)
    XmScaleSetValue  	Scale.h(94)
    xmScreenObjectClass 	VendorE.h(193)
    XDisplayOfIM     	Xlib.h(4210)
    XMapWindow       	Xlib.h(3028)
    G_find_vector    	gisdefs.h(69)
    tanhf            	math.h(73)
    XDefaultColormapOfScreen 	Xlib.h(1735)
    XmTextFieldGetMaxLength 	TextF.h(100)
    expf             	math.h(75)
    XtAppInitialize  	Intrinsic.h(1635)
    XMaskEvent       	Xlib.h(3036)
    XLocaleOfIM      	Xlib.h(4216)
    XmScaleGetValue  	Scale.h(95)
    logf             	math.h(76)
    G_find_vector2   	gisdefs.h(70)
    XgCreateInteractorList 	Interact.h(103)
    _XtIsSubclassOf  	Intrinsic.h(601)
    xmShellExtObjectClass 	VendorE.h(197)
    log10f           	math.h(77)
    XMaxCmapsOfScreen 	Xlib.h(3042)
    XCreateIC        	Xlib.h(4222)
    xmDialogShellWidgetClass 	DialogS.h(87)
    powf             	math.h(79)
    XtVaAppInitialize 	Intrinsic.h(1648)
    XmCreateScale    	Scale.h(96)
    XmTextFieldSetMaxLength 	TextF.h(101)
    XDisplayOfScreen 	Xlib.h(1740)
    G_fully_qualified_name 	gisdefs.h(71)
    sqrtf            	math.h(80)
    XtIsManaged      	Intrinsic.h(607)
    XDestroyIC       	Xlib.h(4228)
    ceilf            	math.h(82)
    XgCreateInteractorListDialog 	Interact.h(104)
    XMinCmapsOfScreen 	Xlib.h(3048)
    xmVendorShellExtObjectClass 	VendorE.h(201)
    fabsf            	math.h(83)
    XtInitialize     	Intrinsic.h(1659)
    XSetICFocus      	Xlib.h(4234)
    XtIsRealized     	Intrinsic.h(613)
    XScreenOfDisplay 	Xlib.h(1746)
    floorf           	math.h(84)
    XmCreateDialogShell 	DialogS.h(93)
    XmTextFieldGetCursorPosition 	TextF.h(102)
    G_get_ask_return_msg 	gisdefs.h(72)
    xmScrollBarWidgetClass 	ScrollBar.h(81)
    fmodf            	math.h(85)
    XUnsetICFocus    	Xlib.h(4240)
    XtOpenDisplay    	Intrinsic.h(1672)
    XMoveResizeWindow 	Xlib.h(3059)
    XtIsSensitive    	Intrinsic.h(619)
    modff            	math.h(86)
    XDefaultScreenOfDisplay 	Xlib.h(1751)
    __huge_val       	math.h(101)
    XgHelpCallback   	Interact.h(105)
    XmIsMotifWMRunning 	VendorE.h(204)
    XwcResetIC       	Xlib.h(4246)
    XtCreateApplicationContext 	Intrinsic.h(1678)
    XtOwnSelection   	Intrinsic.h(630)
    G_get_cat        	gisdefs.h(73)
    XMoveWindow      	Xlib.h(3068)
    _XmSetEtchedSlider 	ScrollBar.h(91)
    erf              	math.h(108)
    xmDrawingAreaWidgetClass 	DrawingA.h(80)
    XmTextFieldGetInsertionPosition 	TextF.h(103)
    XmbResetIC       	Xlib.h(4252)
    erfc             	math.h(109)
    XgCreateInteractorFontListDialog 	Interact.h(106)
    G_get_cats_title 	gisdefs.h(74)
    XEventMaskOfScreen 	Xlib.h(1756)
    XtOwnSelectionIncremental 	Intrinsic.h(643)
    xmPrimitiveWidgetClass 	Xm.h(636)
    gamma            	math.h(110)
    XNextEvent       	Xlib.h(3075)
    XSetICValues     	Xlib.h(4258)
    hypot            	math.h(111)
    XmCreateScrollBar 	ScrollBar.h(92)
    XtAppSetFallbackResources 	Intrinsic.h(1685)
    XNoOp            	Xlib.h(3081)
    j0               	math.h(112)
    G_get_cell_title 	gisdefs.h(75)
    j1               	math.h(113)
    y1               	math.h(116)
    XParseColor      	Xlib.h(3090)
    jn               	math.h(114)
    XmCreateDrawingArea 	DrawingA.h(94)
    XScreenNumberOfScreen 	Xlib.h(1762)
    XGetICValues     	Xlib.h(4264)
    y0               	math.h(115)
    xmGadgetClass    	Xm.h(646)
    yn               	math.h(117)
    XtMakeResizeRequest 	Intrinsic.h(653)
    XmTextFieldSetCursorPosition 	TextF.h(104)
    lgamma           	math.h(118)
    XmScrollBarGetValues 	ScrollBar.h(93)
    XgSetFontList    	Interact.h(107)
    XParseGeometry   	Xlib.h(3100)
    G_getenv         	gisdefs.h(76)
    XIMOfIC          	Xlib.h(4270)
    isnan            	math.h(119)
    XtDestroyApplicationContext 	Intrinsic.h(1691)
    xmManagerWidgetClass 	Xm.h(657)
    G_gisbase        	gisdefs.h(77)
    XFilterEvent     	Xlib.h(4277)
    _lib_version     	math.h(137)
    XSetErrorHandler 	Xlib.h(1775)
    XPeekEvent       	Xlib.h(3107)
    XtTranslateCoords 	Intrinsic.h(663)
    xmDrawnButtonWidgetClass 	DrawnB.h(85)
    XmScrollBarSetValues 	ScrollBar.h(94)
    G_gisdbase       	gisdefs.h(78)
    pixelWidgetClass 	Pixel.h(12)
    XmbLookupString  	Xlib.h(4288)
    scalb            	math.h(144)
    XmTextFieldSetInsertionPosition 	TextF.h(105)
    XPeekIfEvent     	Xlib.h(3122)
    XSetIOErrorHandler 	Xlib.h(1788)
    XmGetColors      	Xm.h(1752)
    logb             	math.h(145)
    G_home           	gisdefs.h(79)
    XtGetKeysymTable 	Intrinsic.h(671)
    nextafter        	math.h(146)
    XtInitializeWidgetClass 	Intrinsic.h(1697)
    G_lat_format_string 	gisdefs.h(80)
    XgPixelGetChild  	Pixel.h(66)
    XPending         	Xlib.h(3128)
    XwcLookupString  	Xlib.h(4299)
    XmSetColorCalculation 	Xm.h(1753)
    XmCreateDrawnButton 	DrawnB.h(95)
    acosh            	math.h(147)
    XListPixmapFormats 	Xlib.h(1796)
    XPlanesOfScreen  	Xlib.h(3135)
    asinh            	math.h(148)
    XtKeysymToKeycodeList 	Intrinsic.h(680)
    xmSelectionBoxWidgetClass 	SelectioB.h(81)
    XgCreatePixel    	Pixel.h(67)
    XVaCreateNestedList 	Xlib.h(4305)
    atanh            	math.h(149)
    XmTextFieldGetSelectionPosition 	TextF.h(106)
    G_location       	gisdefs.h(81)
    XtWidgetToApplicationContext 	Intrinsic.h(1703)
    XmGetColorCalculation 	Xm.h(1754)
    cbrt             	math.h(150)
    XProtocolRevision 	Xlib.h(3141)
    XListDepths      	Xlib.h(1803)
    copysign         	math.h(151)
    XgCreatePixelDialog 	Pixel.h(68)
    G_location_path  	gisdefs.h(82)
    xmFileSelectionBoxWidgetClass 	FileSB.h(85)
    XtStringConversionWarning 	Intrinsic.h(687)
    XAllocClassHint  	Xutil.h(304)
    rint             	math.h(152)
    XmSelectionBoxGetChild 	SelectioB.h(95)
    XReconfigureWMWindow 	Xlib.h(1815)
    remainder        	math.h(153)
    XProtocolVersion 	Xlib.h(3147)
    XmCvtStringToUnitType 	Xm.h(1786)
    G_lon_format_string 	gisdefs.h(83)
    XtDisplayToApplicationContext 	Intrinsic.h(1709)
    XmTextFieldGetSelection 	TextF.h(107)
    XAllocIconSize   	Xutil.h(310)
    scalbl           	math.h(158)
    regionWidgetClass 	Region.h(26)
    logbl            	math.h(159)
    XGetWMProtocols  	Xlib.h(1824)
    XPutBackEvent    	Xlib.h(3155)
    XtDisplayStringConversionWarning 	Intrinsic.h(695)
    XmCreateSelectionBox 	SelectioB.h(96)
    XmFileSelectionBoxGetChild 	FileSB.h(99)
    nextafterl       	math.h(160)
    G_malloc         	gisdefs.h(84)
    XAllocSizeHints  	Xutil.h(316)
    XmSetFontUnit    	Xm.h(1787)
    XPutImage        	Xlib.h(3170)
    XmTextFieldRemove 	TextF.h(108)
    G_mapset         	gisdefs.h(85)
    XgRegionGetChild 	Region.h(61)
    XSetWMProtocols  	Xlib.h(1832)
    matherr          	math.h(165)
    XtDatabase       	Intrinsic.h(1715)
    XmSetFontUnits   	Xm.h(1788)
    XmCreateSelectionDialog 	SelectioB.h(97)
    XAllocStandardColormap 	Xutil.h(322)
    G_mask_info      	gisdefs.h(86)
    XQLength         	Xlib.h(3176)
    signgam          	math.h(229)
    XmFileSelectionDoSearch 	FileSB.h(100)
    XtScreenDatabase 	Intrinsic.h(1721)
    XIconifyWindow   	Xlib.h(1839)
    XmTextFieldCopy  	TextF.h(109)
    XgCreateRegion   	Region.h(63)
    XQueryBestCursor 	Xlib.h(3187)
    colorConvertArgs 	Intrinsic.h(698)
    G_myname         	gisdefs.h(87)
    XmStringDirectionCreate 	Xm.h(1825)
    G_program_name   	gisdefs.h(88)
    XtStrings        	StringDefs.h(228)
    XAllocWMHints    	Xutil.h(328)
    XmCreatePromptDialog 	SelectioB.h(98)
    XWithdrawWindow  	Xlib.h(1846)
    XtCloseDisplay   	Intrinsic.h(1727)
    XgCreateRegionDialog 	Region.h(65)
    XmTextFieldCut   	TextF.h(110)
    XQueryBestSize   	Xlib.h(3199)
    screenConvertArg 	Intrinsic.h(699)
    XmCreateFileSelectionBox 	FileSB.h(101)
    G_realloc        	gisdefs.h(89)
    XClipBox         	Xutil.h(335)
    XmStringSegmentCreate 	Xm.h(1826)
    XtGetApplicationResources 	Intrinsic.h(1738)
    XGetCommand      	Xlib.h(1854)
    XmTextFieldPaste 	TextF.h(111)
    XQueryBestStipple 	Xlib.h(3210)
    XtAppAddConverter 	Intrinsic.h(714)
    XCreateRegion    	Xutil.h(341)
    G_recreate_command 	gisdefs.h(90)
    XGetWMColormapWindows 	Xlib.h(1862)
    XmCreateFileSelectionDialog 	FileSB.h(102)
    XmTextFieldClearSelection 	TextF.h(112)
    AllocColors      	xgreproto.h(20)
    XtSetErrorHandler 	Intrinsic.h(1984)
    XmStringDraw     	Xm.h(1827)
    XQueryBestTile   	Xlib.h(3221)
    XDefaultString   	Xutil.h(347)
    XtAddConverter   	Intrinsic.h(724)
    XtVaGetApplicationResources 	Intrinsic.h(1748)
    G_squeeze        	gisdefs.h(91)
    ApplyBrush       	xgreproto.h(31)
    XmStringDrawImage 	Xm.h(1828)
    XSetWMColormapWindows 	Xlib.h(1870)
    XQueryColor      	Xlib.h(3229)
    XDeleteContext   	Xutil.h(355)
    G_store          	gisdefs.h(92)
    XtAppSetWarningHandler 	Intrinsic.h(1991)
    XtSetTypeConverter 	Intrinsic.h(736)
    XmCreateSeparator 	Separator.h(88)
    BrushCat         	xgreproto.h(43)
    XmTextFieldSetSelection 	TextF.h(113)
    G_tempfile       	gisdefs.h(93)
    XQueryColors     	Xlib.h(3238)
    BrushColor       	xgreproto.h(52)
    XDestroyRegion   	Xutil.h(361)
    XmStringDrawUnderline 	Xm.h(1829)
    XtGetSubresources 	Intrinsic.h(1761)
    G_tolcase        	gisdefs.h(94)
    XFreeStringList  	Xlib.h(1875)
    XtAppSetTypeConverter 	Intrinsic.h(749)
    XtSetWarningHandler 	Intrinsic.h(1997)
    XQueryExtension  	Xlib.h(3248)
    BrushCreate      	xgreproto.h(64)
    G_toucase        	gisdefs.h(95)
    XEmptyRegion     	Xutil.h(367)
    XmTextFieldXYToPos 	TextF.h(114)
    XmCreateForm     	Form.h(96)
    xmSeparatorGadgetClass 	SeparatoG.h(78)
    XtVaGetSubresources 	Intrinsic.h(1773)
    XSetTransientForHint 	Xlib.h(1882)
    XmStringCreate   	Xm.h(1839)
    BuildDefaultBrush 	xgreproto.h(73)
    G_unit_name      	gisdefs.h(96)
    XQueryKeymap     	Xlib.h(3255)
    XEqualRegion     	Xutil.h(374)
    XtConvert        	Intrinsic.h(759)
    XtAppError       	Intrinsic.h(2004)
    XmCreateFormDialog 	Form.h(97)
    XmTextFieldPosToXY 	TextF.h(115)
    G_whoami         	gisdefs.h(97)
    XtDirectConvert  	Intrinsic.h(769)
    XQueryPointer    	Xlib.h(3269)
    XtError          	Intrinsic.h(2010)
    BrushLoad        	xgreproto.h(102)
    XFindContext     	Xutil.h(383)
    XtSetValues      	Intrinsic.h(1781)
    XmCreateSeparatorGadget 	SeparatoG.h(89)
    XActivateScreenSaver 	Xlib.h(1890)
    G_index          	gisdefs.h(98)
    XtAppWarning     	Intrinsic.h(2017)
    BrushSave        	xgreproto.h(114)
    XQueryTextExtents 	Xlib.h(3282)
    G_rindex         	gisdefs.h(99)
    XGetClassHint    	Xutil.h(391)
    XtParseTranslationTable 	Intrinsic.h(781)
    XmTextFieldShowPosition 	TextF.h(116)
    XmStringSeparatorCreate 	Xm.h(1841)
    CreateButtonBar  	xgreproto.h(124)
    XtWarning        	Intrinsic.h(2023)
    G_define_flag    	gisdefs.h(100)
    XAddHost         	Xlib.h(1897)
    XtGetValues      	Intrinsic.h(1796)
    XGetIconSizes    	Xutil.h(400)
    XQueryTextExtents16 	Xlib.h(3295)
    XtAppGetErrorDatabase 	Intrinsic.h(2029)
    XAddHosts        	Xlib.h(1905)
    xmTextWidgetClass 	Text.h(88)
    G_define_option  	gisdefs.h(101)
    DoBrushCursor    	xgreproto.h(134)
    XmCreateFrame    	Frame.h(91)
    XtParseAcceleratorTable 	Intrinsic.h(787)
    XmTextFieldSetHighlight 	TextF.h(117)
    XGetNormalHints  	Xutil.h(408)
    XmStringLtoRCreate 	Xm.h(1842)
    XAddToExtensionList 	Xlib.h(1912)
    DoZoomCursor     	xgreproto.h(140)
    XQueryTree       	Xlib.h(3306)
    XmTextSetHighlight 	Text.h(96)
    G_strcpy         	gisdefs.h(103)
    XtSetSubvalues   	Intrinsic.h(1813)
    XtGetErrorDatabase 	Intrinsic.h(2035)
    XGetRGBColormaps 	Xutil.h(418)
    G_chrcpy         	gisdefs.h(104)
    XRaiseWindow     	Xlib.h(3313)
    XtOverrideTranslations 	Intrinsic.h(794)
    XAddToSaveSet    	Xlib.h(1919)
    XmTextFieldGetBaseLine 	TextF.h(118)
    UndoCursor       	xgreproto.h(146)
    XtVaSetSubvalues 	Intrinsic.h(1822)
    XmCreateScrolledText 	Text.h(97)
    G_strncpy        	gisdefs.h(105)
    XtAppGetErrorDatabaseText 	Intrinsic.h(2048)
    EditCats         	xgreproto.h(158)
    XReadBitmapFile  	Xlib.h(3326)
    XGetSizeHints    	Xutil.h(427)
    XAllocColor      	Xlib.h(1927)
    XmCreateLabel    	Label.h(83)
    XmStringInitContext 	Xm.h(1844)
    G_strmov         	gisdefs.h(106)
    XgdSetLegendFontName 	xgrass_dlib.h(632)
    EditLockCB       	xgreproto.h(170)
    XtAugmentTranslations 	Intrinsic.h(801)
    XtGetSubvalues   	Intrinsic.h(1832)
    XmTextFieldGetBaseline 	TextF.h(119)
    XAllocColorCells 	Xlib.h(1939)
    XGetStandardColormap 	Xutil.h(436)
    G_chrmov         	gisdefs.h(107)
    XRebindKeysym    	Xlib.h(3337)
    XmCreateText     	Text.h(98)
    EditVerticalCB   	xgreproto.h(178)
    XtGetErrorDatabaseText 	Intrinsic.h(2059)
    G_strcat         	gisdefs.h(108)
    XtVaGetSubvalues 	Intrinsic.h(1841)
    XmStringFreeContext 	Xm.h(1845)
    xmLabelGadgetClass 	LabelG.h(81)
    XgdSetLegendFont 	xgrass_dlib.h(638)
    XmTextGetString  	Text.h(99)
    XRecolorCursor   	Xlib.h(3346)
    XAllocColorPlanes 	Xlib.h(1955)
    XtInstallAccelerators 	Intrinsic.h(808)
    G_chrcat         	gisdefs.h(109)
    XmCreateTextField 	TextF.h(120)
    EditHorizontalCB 	xgreproto.h(186)
    XGetTextProperty 	Xutil.h(445)
    G_strstr         	gisdefs.h(110)
    XtGetResourceList 	Intrinsic.h(1849)
    XgdDeleteRaster  	xgrass_dlib.h(644)
    XRefreshKeyboardMapping 	Xlib.h(3352)
    XmStringGetNextComponent 	Xm.h(1846)
    XmCreateLabelGadget 	LabelG.h(84)
    XmTextGetLastPosition 	Text.h(100)
    XtMalloc         	Intrinsic.h(2071)
    XAllocNamedColor 	Xlib.h(1965)
    G_strdup         	gisdefs.h(111)
    EditPolygonRegionCB 	xgreproto.h(194)
    XGetVisualInfo   	Xutil.h(454)
    XtInstallAllAccelerators 	Intrinsic.h(815)
    XtCalloc         	Intrinsic.h(2078)
    G_create_key_value 	gisdefs.h(113)
    XgdConfigureResizeHandles 	xgrass_dlib.h(650)
    XtGetConstraintResourceList 	Intrinsic.h(1857)
    XmToggleButtonGetState 	ToggleB.h(86)
    XtRealloc        	Intrinsic.h(2085)
    XAllowEvents     	Xlib.h(1973)
    XGetWMClientMachine 	Xutil.h(462)
    XmTextSetString  	Text.h(101)
    XRemoveFromSaveSet 	Xlib.h(3359)
    XmStringPeekNextComponent 	Xm.h(1847)
    EditBoxRegionCB  	xgreproto.h(202)
    xmListWidgetClass 	List.h(77)

value type declared inconsistently
    calloc           	llib-lc:stdlib.h(62) void *() :: std_incs.h(8) char *()
    malloc           	llib-lc:stdlib.h(64) void *() :: std_incs.h(9) char *()
    realloc          	llib-lc:stdlib.h(65) void *() :: std_incs.h(10) char *()

function returns value which is always ignored
    sprintf         

declared global, could be static
    tbrush           	brushedit.c(76)
    brushNum         	brushedit.c(77)
    brushRow         	brushedit.c(78)
    brushCol         	brushedit.c(79)
    hotNum           	brushedit.c(80)
    hotRow           	brushedit.c(81)
    hotCol           	brushedit.c(82)
    buttons          	brushedit.c(83)
    opList           	brushedit.c(84)
    opText           	brushedit.c(85)
    inputList        	brushedit.c(86)
    inputText        	brushedit.c(87)
    posText          	brushedit.c(88)
    valueText        	brushedit.c(89)
    fgcolor          	brushedit.c(90)
    bgcolor          	brushedit.c(91)
    opListItems      	brushedit.c(93)
    inpListItems     	brushedit.c(103)
    BrushEdit        	brushedit.c(199)
    brushButtonCB    	brushedit.c(481)
    inputListCB      	brushedit.c(531)
    opListCB         	brushedit.c(570)
    valueTextCB      	brushedit.c(609)
    brushOkCB        	brushedit.c(655)
    hotButtonCB      	brushedit.c(693)
    matchButtonCB    	brushedit.c(729)
    brushEditCancelCB 	brushedit.c(777)
